Month,IC,IC_p,alpha,R2_train,R2_test,MSE_train,MSE_test,N_train,N_test,jb_p,bp_p,dw,normality_ok,homosced_ok,autocorr_ok,post_fails,pre_vif_max,pre_flags,post_flags
2009-05,-0.1811646273382988,6.724112028051597e-14,104.81131341546852,0.21681081767481747,-9.438334081908469,0.03131809532226186,0.23829119375043764,1684,1685,1.3046972149157379e-58,1.5665443071406623e-61,1.9785295605851794,False,False,True,2,7.265258402026481,,non-normal|heteroscedastic
2009-06,0.24475078555203628,2.1603024603527883e-24,184.20699693267164,0.040091186551296065,-0.29992107678641355,0.021913249303325333,0.03157064330030105,1685,1684,3.3801947073604874e-263,0.07317444617484783,2.0189769050606863,False,True,True,1,7.163550639637812,,non-normal
2009-07,-0.11636872957409938,1.683655974237058e-06,184.20699693267164,0.048813605422779904,-0.2865313753559564,0.02310106891222512,0.03127667182184053,1684,1684,1.2793377079153123e-93,0.15383917167131117,1.9991923311501743,False,True,True,1,5.119900501613327,,non-normal
2009-08,-0.021628950741977352,0.375350870106748,323.745754281764,0.03956830075491313,-0.10311245263498225,0.02334891137518511,0.023256849391338617,1684,1682,6.76539251115527e-80,0.08849031060531738,2.0031460028774974,False,True,True,1,4.801596881716598,,non-normal
2009-09,-0.1365464465964489,7.2258027318806985e-09,1000.0,0.0023495308827309325,-1.2169607456993932,0.02103340112790496,0.041965479891924534,1682,1781,5.177877223634096e-186,0.0024560931467826168,2.0391314957560507,False,False,True,2,4.920091687428333,,non-normal|heteroscedastic
2009-10,0.09399437659546152,4.6170508122510214e-05,323.745754281764,0.04426541786150673,-0.6657222710628241,0.018091371471756417,0.03191464972575662,1781,1873,0.0,0.6301727621206095,1.9416655210757545,False,True,True,1,5.144064283306101,,non-normal
2009-11,-0.08879957627933904,0.00011902706900505237,1000.0,0.005493322879102092,-0.12359409284866585,0.019054396282993876,0.024431479493120183,1873,1873,0.0,0.039255168862248266,1.9572497588139912,False,False,True,2,6.328145851308968,,non-normal|heteroscedastic
2009-12,0.11279300812984526,9.954698386848985e-07,184.20699693267164,0.04556639123398787,-0.6048641467706017,0.02075324646909851,0.02863876855896701,1873,1872,2.569127579490069e-168,7.713309214488437e-05,1.969580849607724,False,False,True,2,6.687290474901118,,non-normal|heteroscedastic
2010-01,-0.14947842646275325,1.0380939223308176e-10,1000.0,0.00829882496978207,-0.06654467707595657,0.01769688760789899,0.01300969799082068,1872,1850,0.0,0.29962254703179914,2.016757190956874,False,True,True,1,6.285852618276889,,non-normal
2010-02,0.20351290443168762,9.556938146329193e-19,754.3120063354608,0.022303106621055835,-0.19109749112241392,0.011925933889891624,0.02364709781916466,1850,1850,0.0,0.0800261697599844,2.0490212983701572,False,True,True,1,6.456690319686933,,non-normal
2010-03,-0.0248938886921387,0.2838925722384411,244.205309454865,0.03278535863911336,-0.2486725378403376,0.01920230661793789,0.02885298656822126,1850,1855,0.0,4.027018986204725e-05,1.9971773538253697,False,False,True,2,6.378320341679587,,non-normal|heteroscedastic
2010-04,0.01509128360437563,0.5188117811568871,184.20699693267164,0.0396909883764095,-2.46195521590372,0.02218979129759652,0.04604524241094294,1855,1830,6.358429203031199e-191,0.00010182995078477114,1.9653569602472265,False,False,True,2,6.124049627389449,,non-normal|heteroscedastic
2010-05,0.095444047963853,4.323002532685232e-05,1000.0,0.00936771918527568,-1.054045438027218,0.013175763597598148,0.0327873952201666,1830,1830,0.0,0.4228571289524898,2.027957813153919,False,True,True,1,6.095432659391228,,non-normal
2010-06,0.12727028129563697,4.68313366660827e-08,1000.0,0.008632687731926048,-0.0008993249343594023,0.01582455347575273,0.019076515485730895,1830,1830,0.0,0.029113425716718534,2.0267246528364464,False,False,True,2,5.192454553810554,,non-normal|heteroscedastic
2010-07,0.06951911390805512,0.002932967447401459,429.1934260128778,0.01956110517006726,-0.0423998244515813,0.018686552477455903,0.022829566296421175,1830,1829,0.0,6.8993517560128794e-06,1.982272347496714,False,False,True,2,4.997121393697454,,non-normal|heteroscedastic
2010-08,0.02893165910604503,0.2161881766365674,1000.0,0.007705564950073462,-0.1387781159850061,0.02173220971373479,0.020384284476238704,1829,1829,0.0,0.03240978917585774,1.996831381159259,False,False,True,2,5.049351108162104,,non-normal|heteroscedastic
2010-09,0.06328361098898641,0.0061492135492497825,1000.0,0.0053553461778771405,-0.11581645562137965,0.01780427573350652,0.020485045394025615,1829,1873,0.0,1.8655380013031194e-08,1.9718419011770936,False,False,True,2,5.104497571622271,,non-normal|heteroscedastic
2010-10,-0.0034754623654479496,0.8785697853744333,1000.0,0.014310358126289557,-0.6484818642222996,0.01809607391652893,0.0242746266170622,1873,1935,0.0,0.0007071886619472884,1.9237397175253605,False,False,True,2,4.8436310626010295,,non-normal|heteroscedastic
2010-11,0.025611227849943165,0.26026361874850934,1000.0,0.004249457112880495,-0.5280390431179884,0.014662868398449215,0.017560970266045903,1935,1934,0.0,0.0001059567313421013,1.9048222553750946,False,False,True,2,5.137232505924631,,non-normal|heteroscedastic
2010-12,0.10843844264930108,1.7543151703384448e-06,138.9495494373136,0.02939110924296584,-1.441968157086118,0.011154710965868918,0.023617220577818173,1934,1934,0.0,3.3493458953300074e-10,1.9169015517364898,False,False,True,2,5.106938224940946,,non-normal|heteroscedastic
2011-01,0.030646275850723135,0.18375568216262567,104.81131341546852,0.050388869022609306,-0.10526143314890857,0.00918405732620432,0.012883285665110752,1934,1883,0.0,1.3774440771270607e-06,1.9359914431757415,False,False,True,2,4.632104876803616,,non-normal|heteroscedastic
2011-02,0.16399544890821402,8.171803392637126e-13,1000.0,0.007873367599127157,-0.5885029476190435,0.0115645497416562,0.02572498100154168,1883,1882,4.1980507162379125e-305,0.00012876154731711578,1.9730422640480072,False,False,True,2,4.483361836883057,,non-normal|heteroscedastic
2011-03,-0.055583781362864335,0.01593871428365656,568.9866029018293,0.02793170826899871,-0.20504615366051104,0.01574214160223148,0.01925134952530366,1882,1880,0.0,7.44755886404014e-07,1.9376516872307383,False,False,True,2,4.316019414679625,,non-normal|heteroscedastic
2011-04,-0.0034386922293227437,0.8846967594224929,184.20699693267164,0.040281391421324475,-1.1505489990046476,0.015332091906656754,0.025532517386815397,1880,1781,4.282106231320863e-286,1.0026352356867391e-06,2.0243704140637697,False,False,True,2,4.27145225386745,,non-normal|heteroscedastic
2011-05,0.08470180347877193,0.00034690546873253374,1000.0,0.026076073921758702,-0.096621899760154,0.011562968147918245,0.014078525899515089,1781,1780,0.0,0.001544659185324157,1.9630332726736675,False,False,True,2,4.08417887816873,,non-normal|heteroscedastic
2011-06,0.08256344685732046,0.00048515016405412727,1000.0,0.0038459391754074312,-0.11830904799617614,0.012788711175924426,0.016307741885429067,1780,1782,0.0,8.780875187697963e-05,1.9152887394800941,False,False,True,2,4.3693108468610165,,non-normal|heteroscedastic
2011-07,0.13376591862374068,1.4423084584874658e-08,244.205309454865,0.0326357987398147,-1.6493115855827098,0.014106588631847768,0.03359356618290116,1782,1782,0.0,0.0006825329886069916,2.117497238148495,False,False,True,2,4.2363974877138055,,non-normal|heteroscedastic
2011-08,-0.02510131618674869,0.2895798240665171,568.9866029018293,0.028038949197697893,-1.1625685158160852,0.012324574453611365,0.026543106178580737,1782,1782,2.9903254209647335e-185,1.1803472345001858e-06,1.9694202325185162,False,False,True,2,4.2179233416831,,non-normal|heteroscedastic
2011-09,-0.018348448679373228,0.43051974308026564,1000.0,0.013181134788274096,-0.0696919544647967,0.012112096207253295,0.014307884000489726,1782,1848,0.0,0.03730304334239537,1.9701118715077803,False,False,True,2,4.141839919836163,,non-normal|heteroscedastic
2011-10,0.16375906997777426,9.85229406370491e-13,1000.0,0.004807587714552364,-1.3422777487973319,0.01331140010328678,0.0319281099105461,1848,1874,0.0,0.03890414478234541,1.9682929584297264,False,False,True,2,4.2490180101003,,non-normal|heteroscedastic
2011-11,0.14180486961307778,6.941058389100463e-10,1000.0,0.013094864992804767,-0.06101412586683774,0.013452723801851097,0.015630794050468202,1874,1875,1.0796913810555974e-190,0.0023356379416334372,1.9510186433680834,False,False,True,2,3.8156401526428874,,non-normal|heteroscedastic
2011-12,-0.29957377969818644,3.4934540242343847e-40,1000.0,0.00801039359656508,-2.375847928743263,0.01461392912674862,0.08923651094357575,1875,1875,0.0,2.7372405512279942e-06,2.0371249377730964,False,False,True,2,3.8104185967448854,,non-normal|heteroscedastic
2012-01,-0.07719485654553151,0.0008403818221506439,104.81131341546852,0.1184019011645755,-1.0950461639686004,0.02330399356106361,0.03437138977976875,1875,1868,4.801334662808958e-48,9.019965424266133e-10,1.9239051107178557,False,False,True,2,3.856868947583954,,non-normal|heteroscedastic
2012-02,0.280394428098995,4.33411886321827e-35,1000.0,0.01007603075563468,-0.4698554890999953,0.016240722130332896,0.021453485462360616,1868,1868,1.7305612257589256e-247,0.0002645865728013503,1.997515402005935,False,False,True,2,3.9815020353616397,,non-normal|heteroscedastic
2012-03,0.16103129908043776,3.067661784759422e-12,568.9866029018293,0.05547485257442919,-0.21894295566526267,0.013785951523394943,0.020019938506775633,1868,1854,0.0,0.0007045285986721087,2.0331309785449596,False,False,True,2,3.882587085867819,,non-normal|heteroscedastic
2012-04,0.14096372062416698,3.077735530921735e-09,429.1934260128778,0.02478615649478577,-0.48957633226233743,0.016016927689019904,0.021377886009806536,1854,1753,0.0,0.13536364675903034,2.0639247990782414,False,True,True,1,3.836667425625717,,non-normal
2012-05,-0.01930010201396731,0.41933715066520805,754.3120063354608,0.025000763760491984,-0.5994211355009897,0.013992852921018206,0.021766118681181616,1753,1753,0.0,0.038781250078194114,1.9838649551382932,False,False,True,2,3.7961714935307826,,non-normal|heteroscedastic
2012-06,0.0030719456639061466,0.8977316397421973,1000.0,0.007377234524100329,-0.08678394091283947,0.013508352765529506,0.01636093651106483,1753,1753,0.0,0.005087282569317061,1.97438922298347,False,False,True,2,3.854130124457574,,non-normal|heteroscedastic
2012-07,0.12042294799415602,4.296236149886934e-07,1000.0,0.0036471536879282285,-0.011839562221841238,0.014999545951551658,0.016610981515907033,1753,1752,0.0,0.039677017829934116,1.963250221452935,False,False,True,2,3.8941106840052773,,non-normal|heteroscedastic
2012-08,-0.05574886215598422,0.019650403800727488,244.205309454865,0.03807963215656274,-0.6790013089676767,0.01579147727228186,0.027724354932296465,1752,1751,0.0,0.076642270627615,2.039754872186526,False,True,True,1,3.856707434367568,,non-normal
2012-09,-0.11553680435156222,8.227639435348307e-07,1000.0,0.00561804663971166,-0.42960290043160754,0.016419640691156624,0.024057213816283906,1751,1811,1.0745899587444837e-183,4.1714362539230354e-05,1.9819198952307024,False,False,True,2,3.812893541319338,,non-normal|heteroscedastic
2012-10,0.06781453547585913,0.0035564186114390695,1000.0,0.011582843313411417,-0.019052842012711402,0.016632984495844078,0.018936491238573223,1811,1846,0.0,0.006473080062384499,2.009582755735735,False,False,True,2,3.837743123564047,,non-normal|heteroscedastic
2012-11,0.005241299300915862,0.821946623672157,754.3120063354608,0.013567508176711929,-0.02905369121917234,0.01833032544412711,0.01527346407743958,1846,1846,0.0,1.792783489107487e-05,1.9470359517003948,False,False,True,2,3.7508874998472708,,non-normal|heteroscedastic
2012-12,-0.06270451044351887,0.007024851785806023,1000.0,0.011152733463587139,-0.12517310240066215,0.014676710586038309,0.017345663095036302,1846,1847,0.0,1.2387005094101923e-07,1.9740696626012035,False,False,True,2,4.172504990118594,,non-normal|heteroscedastic
2013-01,0.13834996755255424,3.2809182724632457e-09,1000.0,0.010957250120732231,-0.582753598226907,0.015247078240131186,0.018588058820225954,1847,1814,0.0,0.014765160930224928,1.9272263586989704,False,False,True,2,4.407317513785536,,non-normal|heteroscedastic
2013-02,0.2250988106464371,2.9353982431778624e-22,138.9495494373136,0.028260628431932222,-0.025726914021816594,0.011412230316122228,0.016465071389712014,1814,1813,2.429389182020398e-81,0.00614892177504611,1.9989362055884994,False,False,True,2,4.110503867331723,,non-normal|heteroscedastic
2013-03,0.039542730828347535,0.09461528663346012,323.745754281764,0.04923518464416399,-0.6909439969450626,0.015261772256984224,0.033696865823438255,1813,1788,7.321053761629357e-308,0.005778764895983654,1.9540033827750967,False,False,True,2,3.884712129427666,,non-normal|heteroscedastic
2013-04,-0.08838482296273674,0.000719431970572407,1000.0,0.0069830822665617465,-0.15985590758850488,0.019788684839782446,0.02201305718287376,1788,1461,1.2563587655851678e-155,3.164866958730894e-11,1.9753344573102474,False,False,True,2,3.9008614505953534,,non-normal|heteroscedastic
2013-05,0.19773751554595362,2.4012009219696832e-14,429.1934260128778,0.04983055982193596,-0.24226866674801117,0.018033390254093118,0.01786196047099057,1461,1461,0.0,7.391204127705312e-06,2.0309988092386693,False,False,True,2,3.785487195031743,,non-normal|heteroscedastic
2013-06,0.2050467501195408,2.4716608078295047e-15,323.745754281764,0.038760616352911725,0.007863461439856945,0.013821180822993752,0.021225015152096616,1461,1461,7.594573562987569e-224,0.04350125109382696,1.9408022695129534,False,False,True,2,3.835738981353181,,non-normal|heteroscedastic
2013-07,0.0491099486218739,0.060476990023390347,429.1934260128778,0.0274004660833973,-0.06085691747303845,0.020807055321499582,0.02578033384056558,1461,1462,3.664776673774447e-208,8.09714566888958e-05,2.042067310721702,False,False,True,2,3.818283842875607,,non-normal|heteroscedastic
2013-08,-0.04712117618720718,0.07177025191698672,1000.0,0.004563536568053861,-0.32208364071082496,0.024190523643354323,0.03148827798116122,1462,1461,4.1849935851845034e-219,0.0003542380855739409,2.0392243761282,False,False,True,2,3.7861561654670335,,non-normal|heteroscedastic
2013-09,-0.05247830055930828,0.044032813925912,568.9866029018293,0.021253866077530992,-0.019765488299957168,0.02331095355008518,0.025030567533352623,1461,1473,5.718814768675357e-135,1.6009044850325723e-12,1.941755654481041,False,False,True,2,3.868578213286364,,non-normal|heteroscedastic
2013-10,0.06718571393405025,0.009750653431173192,1000.0,0.005454751110316014,-0.033228733311786884,0.0244115262802322,0.02487370098954039,1473,1479,6.119234652931311e-79,1.0243279352221418e-08,2.088634118517065,False,False,True,2,3.9159339439419707,,non-normal|heteroscedastic
2013-11,0.003930096069294029,0.8799634732807817,1000.0,0.009882972220923714,-0.04630943414388078,0.023835840119050867,0.02301403496274243,1479,1479,2.688648409430102e-222,4.448939399260422e-05,1.982274750768989,False,False,True,2,3.954460988110768,,non-normal|heteroscedastic
2013-12,-0.11061955965007961,2.023956874267121e-05,1000.0,0.0060668365566615146,-0.7408816926870749,0.02186199591407742,0.03171043912528311,1479,1478,2.5072007529562795e-192,4.903786246062945e-08,1.9283300723531585,False,False,True,2,3.9255644277015738,,non-normal|heteroscedastic
2014-01,0.23340181996769427,4.394501964920853e-19,1000.0,0.006051093559694021,-0.1418811782133751,0.018104938677749958,0.020225208416746573,1478,1425,0.0,2.6206217141315996e-09,1.9466345704359438,False,False,True,2,3.92021866236872,,non-normal|heteroscedastic
2014-02,0.016287061811912938,0.539001041318096,429.1934260128778,0.052306957174693025,-0.22641257711797613,0.016785712622247036,0.02952690476424245,1425,1425,7.8101475191094e-310,0.010195944206825864,2.048196658856061,False,False,True,2,3.7863954913771463,,non-normal|heteroscedastic
2014-03,0.0068912256181693,0.7955663091894308,429.1934260128778,0.028807549180317138,-0.021517660667154326,0.023382267548570194,0.024498188594313235,1425,1416,7.112028058874458e-91,0.00019723004088282225,1.9610267984448067,False,False,True,2,3.7787556859060745,,non-normal|heteroscedastic
2014-04,0.0786312813464192,0.0031957370740308974,184.20699693267164,0.06543350403622983,-0.29471170898291277,0.022412912819435787,0.0511500179487956,1416,1404,1.1224637684862903e-153,0.0002802997137340747,2.0739239030950887,False,False,True,2,3.8936102654830274,,non-normal|heteroscedastic
2014-05,0.10177713143924538,0.0001341287965470193,138.9495494373136,0.0770441101448408,-0.05253672377279184,0.036463106037037514,0.03159122200988287,1404,1403,1.2185610395727789e-13,6.196024763563603e-07,1.9758047679551884,False,False,True,2,3.9094012539807745,,non-normal|heteroscedastic
2014-06,-0.09443591955952244,0.0003989869352754836,138.9495494373136,0.04974475578210791,-1.498624136761049,0.028521308290828978,0.06177096642246346,1403,1402,1.2239711462843088e-32,2.238934883493515e-10,2.090791320599102,False,False,True,2,4.122845875004575,,non-normal|heteroscedastic
2014-07,0.2753875282442919,8.433655509605582e-26,59.636233165946365,0.12425228411205136,0.004291446298692159,0.021650228202304795,0.029086870118134114,1402,1401,6.570081024307665e-231,0.0035055595117965306,2.051139479889208,False,False,True,2,4.45939163984874,,non-normal|heteroscedastic
2014-08,0.19834387842034903,6.787140962558943e-14,104.81131341546852,0.0663181067167824,-0.05638558970860674,0.027274932871300124,0.03129642665566195,1401,1401,8.172679503733996e-151,0.00012739316079307455,1.994783506251694,False,False,True,2,4.9694630533665265,,non-normal|heteroscedastic
2014-09,0.026638741605756647,0.31924194097181896,138.9495494373136,0.05738177334607075,-0.30462258543889686,0.02792596044679317,0.020829631336170083,1401,1400,4.613514159164671e-71,3.371499029803979e-05,2.1013238230551896,False,False,True,2,4.853831679357337,,non-normal|heteroscedastic
2014-10,0.07276802378928146,0.002380633857107011,323.745754281764,0.02884232754961924,-0.006851867918034271,0.015505523599094467,0.031004865773990933,1400,1741,0.0,0.013087835156680315,1.979781848345753,False,False,True,2,4.876977944159123,,non-normal|heteroscedastic
2014-11,0.14756418731182305,6.146264262142254e-10,1000.0,0.010667617623728809,-0.1719976688595135,0.03046537300950419,0.02028600297747312,1741,1741,9.10692865605225e-157,1.1896714423657577e-06,1.9871232547138307,False,False,True,2,4.622390329808502,,non-normal|heteroscedastic
2014-12,0.08562390915091782,0.000353495516421555,244.205309454865,0.022038512859911874,-0.21649267078405465,0.016927448037745155,0.029868227859593137,1741,1737,0.0,0.000979805464707093,2.0245737291197488,False,False,True,2,4.421054436295635,,non-normal|heteroscedastic
2015-01,0.026633305494700894,0.27213784709755595,1000.0,0.005587728335996189,-0.18718130154523616,0.024415545633573753,0.025452583110375127,1737,1702,2.808435880188134e-195,0.0004570152834388849,2.03106082372432,False,False,True,2,4.449253485897548,,non-normal|heteroscedastic
2015-02,-0.06922929042615124,0.004282524633755659,1000.0,0.002763311427602666,-0.10559159544423813,0.02138026404523611,0.0210441551457811,1702,1701,0.0,0.047221733345553546,1.9469349533250622,False,False,True,2,4.052022823957295,,non-normal|heteroscedastic
2015-03,-0.17981314589369604,8.471032535737031e-14,244.205309454865,0.07010768134230427,-0.5786713077616537,0.017699843507619755,0.03719828516037169,1701,1697,2.403181355756647e-265,0.07151854785114402,1.9945633516220482,False,True,True,1,4.280633347939806,,non-normal
2015-04,-0.1503822000072343,1.1678537576571981e-09,323.745754281764,0.03354428178854596,-0.19427519622281686,0.022772628617590145,0.019119248766551838,1697,1621,0.0,0.0002720177337257613,1.9661416850020563,False,False,True,2,3.96572791550566,,non-normal|heteroscedastic
2015-05,0.12030384029762224,1.1975368919178018e-06,1000.0,0.020745530684455837,-0.003272675983941653,0.01567696445828931,0.0216579032445489,1621,1620,0.0,0.0946507213035553,1.9449812535347548,False,True,True,1,3.769592521975327,,non-normal
2015-06,0.1429108643438968,7.672370187174291e-09,568.9866029018293,0.016405526565956285,-0.7007420527785935,0.02123310486515085,0.06407645677763818,1620,1619,0.0,2.262252947199451e-06,2.028749369911536,False,False,True,2,3.595842644914564,,non-normal|heteroscedastic
2015-07,-0.05256906329169562,0.03453826488729851,244.205309454865,0.05277014554825776,-2.5941663417696854,0.03568744168353142,0.07871164107123896,1619,1617,4.834200501327987e-34,1.2390285709478917e-06,2.0407129903864565,False,False,True,2,3.4470310050315796,,non-normal|heteroscedastic
2015-08,0.0022205724629977023,0.9289034299489716,1000.0,0.0051695554791085785,-0.621383268763303,0.02178662015885276,0.02207759869529492,1617,1617,0.0,0.0017526693594953854,1.9992258900583788,False,False,True,2,3.4201661721359,,non-normal|heteroscedastic
2015-09,0.0015816092081715138,0.9490936748675969,1000.0,0.00991507502785216,-0.25659169485800026,0.013481511786210057,0.026130578565735644,1617,1632,0.0,6.73344802057544e-07,1.9609768946632156,False,False,True,2,3.650699981330923,,non-normal|heteroscedastic
2015-10,0.17333219541892173,1.0358565641617962e-12,429.1934260128778,0.015887675445560245,0.0225996554404998,0.02046442334411932,0.02563390948611631,1632,1667,1.2317828444812033e-202,2.171870442311056e-05,2.0061434160955183,False,False,True,2,3.2952721401818055,,non-normal|heteroscedastic
2015-11,0.2030822756457546,5.998508833685605e-17,184.20699693267164,0.04040734421120007,0.027860276887152646,0.025166873962089775,0.0243031796065911,1667,1664,8.852734235530359e-125,2.367948395503136e-10,1.9848117960357823,False,False,True,2,3.2858507148912026,,non-normal|heteroscedastic
2015-12,0.00920004999285904,0.7078166382141888,244.205309454865,0.05385242720879557,-1.5966111052912226,0.023653384229846607,0.04278013563691811,1664,1662,2.8192073485395774e-126,1.5296073529186313e-09,2.0179045469229675,False,False,True,2,3.401739179035569,,non-normal|heteroscedastic
2016-01,0.0039715253730310575,0.8716260439741671,429.1934260128778,0.016841290533275433,-0.5357978661074883,0.01619790613153318,0.021261538383085796,1662,1658,0.0,2.447508005645918e-10,1.999438190896037,False,False,True,2,3.6624187695490744,,non-normal|heteroscedastic
2016-02,0.04974047539900392,0.042921386145276054,104.81131341546852,0.08899108032172465,-2.9068591627953677,0.012611979441126228,0.08266769222183865,1658,1657,0.0,0.04852342727108486,1.9101506652123434,False,False,True,2,3.377521982722265,,non-normal|heteroscedastic
2016-03,0.05540261799723683,0.024635524022384732,323.745754281764,0.04771938167265244,-0.05942371887189246,0.020149905022012866,0.01821193779842648,1657,1645,3.296350471558192e-70,1.427122206910352e-05,1.9942501542537858,False,False,True,2,3.2833970942527104,,non-normal|heteroscedastic
2016-04,-0.09344347580773973,0.00017846846420511937,1000.0,0.02070027736201774,-0.42369416242734514,0.01683457271816648,0.02441501691012009,1645,1604,4.483624045129177e-182,8.725883198000657e-08,1.973237408889692,False,False,True,2,3.010882252089771,,non-normal|heteroscedastic
2016-05,-0.03396103503333818,0.17386329141620482,1000.0,0.019811442035371885,-0.4020498681027924,0.016809312596330814,0.029396977428235507,1604,1605,2.797341079829889e-271,0.004576537163096073,1.933224072643805,False,False,True,2,3.068770166648329,,non-normal|heteroscedastic
2016-06,0.0673574688420394,0.006927465001760695,244.205309454865,0.03192463658388889,-0.014503217742976693,0.020297772750182838,0.017119891804464743,1605,1606,3.779808664815854e-190,1.179635626734378e-12,1.9359757262650534,False,False,True,2,3.1377296946290674,,non-normal|heteroscedastic
2016-07,-0.04833656130460731,0.05278102996651227,568.9866029018293,0.018926550540210307,-0.15560091342987614,0.016555759521740446,0.024238901028074373,1606,1606,4.945173356614066e-158,2.2322578867657004e-09,1.9186434935811156,False,False,True,2,3.1182673242908616,,non-normal|heteroscedastic
2016-08,0.0598254749175812,0.016461011449338783,568.9866029018293,0.018676390413447597,-0.028813649362243066,0.02058340866024638,0.01919823669068718,1606,1607,1.6723094627205393e-293,0.00045493975605272245,2.0501503980823594,False,False,True,2,3.094711329281535,,non-normal|heteroscedastic
2016-09,0.18490152878712213,4.519601144569081e-14,568.9866029018293,0.012435894728180075,-0.4267578953967066,0.01842849718409939,0.03980238268034928,1607,1639,0.0,0.00019489908918901498,1.9343369053772934,False,False,True,2,3.2619061251090895,,non-normal|heteroscedastic
2016-10,-0.14593726457394843,1.397333318363018e-09,138.9495494373136,0.06947869506725024,-3.80538816566081,0.02595882958885134,0.06621621648674805,1639,1706,3.4632446921050727e-81,7.682642907749622e-08,1.970090579682717,False,False,True,2,3.1721824893158823,,non-normal|heteroscedastic
2016-11,0.010295128086678462,0.6708898812966412,754.3120063354608,0.0151073387996431,-0.6860721119458228,0.013571404311577422,0.01933845065720828,1706,1706,0.0,0.0009279679355261289,1.9854484529120646,False,False,True,2,3.2459513254670744,,non-normal|heteroscedastic
2016-12,-0.024104560486667707,0.3200090131140998,1000.0,0.0033304142963604955,-0.6431766990319705,0.011431329341202796,0.025018508738382496,1706,1704,0.0,0.0007432317733514039,1.9426461025378543,False,False,True,2,3.4527341365021433,,non-normal|heteroscedastic
2017-01,0.00900862010314853,0.7122274505239538,568.9866029018293,0.011328506642993008,-0.15354067311817343,0.015053211508241264,0.01985813681575859,1704,1679,1.4828662989510346e-244,0.001221760462895579,1.9789987032454581,False,False,True,2,3.050731497115428,,non-normal|heteroscedastic
2017-02,0.09862639720710063,5.1626458492882485e-05,754.3120063354608,0.009979956003333346,-0.0021027520189351723,0.017043138523139965,0.01629119511854896,1679,1679,0.0,0.0010642437557823567,2.0135342727834593,False,False,True,2,3.0652092553027175,,non-normal|heteroscedastic
