Month,IC,IC_p,alpha,R2_train,R2_test,MSE_train,MSE_test,N_train,N_test,jb_p,bp_p,dw,normality_ok,homosced_ok,autocorr_ok,post_fails,pre_vif_max,pre_flags,post_flags
2017-03,-0.06681063107325276,0.0063248435002152105,323.745754281764,0.022248105462922885,-0.1305171066173194,0.015895322968969804,0.020493843552192248,1679,1669,0.0,0.011492550799657527,1.9617717902050424,False,False,True,2,3.6123656163814464,,non-normal|heteroscedastic
2017-04,-0.14634524466653595,3.1242178971117028e-09,754.3120063354608,0.015399222539973056,-0.9133166243425141,0.017848694351038242,0.030020380112568724,1669,1624,1.5197770565463572e-197,3.310660963750314e-07,1.9438572622990629,False,False,True,2,3.425862276343138,,non-normal|heteroscedastic
2017-05,0.0992026568451417,6.213316770339462e-05,323.745754281764,0.031650595439043916,-0.18179339642793768,0.015193625998357219,0.01985221794499264,1624,1624,0.0,0.040632059398762896,1.9446683273989538,False,False,True,2,3.4263914599679492,,non-normal|heteroscedastic
2017-06,-0.03815756464364582,0.12427298244023201,429.1934260128778,0.013872256276090233,-0.157028052325491,0.016565351396600602,0.019247343705751405,1624,1624,0.0,5.016300228991384e-05,2.0332063915491827,False,False,True,2,3.6126477444263814,,non-normal|heteroscedastic
2017-07,-0.10745404277395244,1.4279867499676765e-05,1000.0,0.008643151836019936,-0.5802373234192737,0.01649137715659701,0.021913851745246224,1624,1624,0.0,7.156110814395141e-05,2.0016098219278535,False,False,True,2,3.4037622816397595,,non-normal|heteroscedastic
2017-08,-0.0053560947789137205,0.8291853635762543,244.205309454865,0.0586464968731526,-0.14644230445586515,0.013054166486052959,0.022088737963722415,1624,1625,6.790703282803691e-277,3.2434970173614425e-06,1.995961568739851,False,False,True,2,3.408746218412053,,non-normal|heteroscedastic
2017-09,0.09586519352207967,9.156707132338212e-05,1000.0,0.007636298458914337,-0.3095625684329213,0.019120074061166628,0.0330638625988551,1625,1660,0.0,1.7871444537584954e-05,2.0111932062132847,False,False,True,2,3.520510430147244,,non-normal|heteroscedastic
2017-10,0.035785736226203776,0.13690503652048716,323.745754281764,0.039506643372502204,-0.1162157099532457,0.02425055597660159,0.027652552864114843,1660,1729,4.007226957683637e-198,2.0507395397403264e-09,1.8986322098329889,False,False,True,2,3.4809500770634294,,non-normal|heteroscedastic
2017-11,0.06259276539892471,0.009231608495466006,1000.0,0.008790571333248898,-0.035948378611756926,0.02455571166147132,0.027928326718463892,1729,1729,2.1650315463455478e-128,1.812702935379055e-05,1.9607937450464488,False,False,True,2,3.1200710990920175,,non-normal|heteroscedastic
2017-12,-0.0526434715910566,0.028602952382618944,323.745754281764,0.02953905877069518,-0.6919970205841268,0.026162838606379586,0.031255775842281064,1729,1729,1.0823783122735106e-168,1.7370115321066244e-14,1.9952867837323478,False,False,True,2,3.7171354100761635,,non-normal|heteroscedastic
2018-01,0.020248638173880448,0.40201810386989967,568.9866029018293,0.011564148274737618,-0.060935177344762614,0.018259092090678348,0.013439947900755912,1729,1715,0.0,1.70260340912702e-17,1.9603560178512704,False,False,True,2,3.6229930617661457,,non-normal|heteroscedastic
2018-02,0.32289946661110386,6.54559836878306e-43,323.745754281764,0.045392860883445296,-0.2983591037126907,0.012092982200407271,0.011830661441855721,1715,1715,0.0,4.155727922495608e-09,2.081102713539509,False,False,True,2,3.5207200292687015,,non-normal|heteroscedastic
2018-03,0.08831237628321947,0.0002601082290986234,138.9495494373136,0.10132114679313997,-2.135046784272497,0.00818877090848221,0.05747465694027839,1715,1706,1.6529792650469477e-145,0.0001682306334037262,1.913113847337111,False,False,True,2,3.372715533235641,,non-normal|heteroscedastic
2018-04,0.09302308221830743,0.00017976947149997056,754.3120063354608,0.034172992550226655,-2.2515011836233065,0.01770645854323763,0.03881793877187991,1706,1617,1.633301897454064e-138,2.324299556371104e-09,1.9859937395489469,False,False,True,2,3.106169529099006,,non-normal|heteroscedastic
2018-05,0.12265138879489344,7.539541628204729e-07,323.745754281764,0.043074501489389516,-0.07785731712608501,0.011424223247257772,0.011632931906906807,1617,1617,0.0,4.576760996386667e-05,2.0133632110698985,False,False,True,2,3.0238190109012044,,non-normal|heteroscedastic
2018-06,0.07610880736665672,0.0021945340827974414,184.20699693267164,0.04087305932749896,-1.1026909642469156,0.010351517045570028,0.024834276778353422,1617,1617,0.0,0.00022097692746314665,1.9633591169749895,False,False,True,2,3.1280292777688907,,non-normal|heteroscedastic
2018-07,0.06419216667138694,0.009778724448328406,429.1934260128778,0.016003846242102937,-0.010954615196529405,0.011621694888488257,0.021655980546247063,1617,1619,7.070556007716936e-122,0.014216049021561802,2.0234145277863087,False,False,True,2,3.0239848975375385,,non-normal|heteroscedastic
2018-08,0.1282521410590739,2.2443802243353882e-07,1000.0,0.01051158970613808,-2.3069324091575365,0.02119614613945369,0.04348495454407823,1619,1619,2.311387590808076e-238,3.15926728527298e-08,1.9638625049218847,False,False,True,2,2.996662583172127,,non-normal|heteroscedastic
2018-09,-0.05673809074666893,0.020332219970473804,323.745754281764,0.021726495169044124,-1.0501412248251611,0.012863939635248732,0.028405188046916902,1619,1672,6.05170650509766e-253,1.7672468080996353e-05,1.9940132157364512,False,False,True,2,2.931245155179202,,non-normal|heteroscedastic
2018-10,-0.06266908209607083,0.009664828942355397,568.9866029018293,0.007335730251212702,-0.05749344735736517,0.013753596536782195,0.018253753003546463,1672,1704,4.3000140552959917e-42,0.0034680232345322597,2.019197305444529,False,False,True,2,3.08681348846994,,non-normal|heteroscedastic
2018-11,0.021874510795643145,0.3668364619639021,1000.0,0.009103963391281611,-0.011495820402054768,0.017104192512633357,0.011232071191983875,1704,1704,1.9791672196637486e-306,0.00028125305567490997,1.9863292034298987,False,False,True,2,3.091248655329452,,non-normal|heteroscedastic
2018-12,-0.09347661272950705,0.00011192629773644994,323.745754281764,0.008828741736360612,-0.6300456699364625,0.011006378782504772,0.01915593396048874,1704,1703,0.0,4.5228639340883256e-08,1.9929429460930561,False,False,True,2,3.3047528028933693,,non-normal|heteroscedastic
2019-01,0.08002399433690183,0.001027698199551046,429.1934260128778,0.020684069779358327,-0.0499352002483624,0.01150870287363939,0.015392543874914713,1703,1680,0.0,5.737607574530222e-08,2.008218243057981,False,False,True,2,3.592734734727362,,non-normal|heteroscedastic
2019-02,0.05876198892415866,0.016004463124352934,568.9866029018293,0.01616116662616285,-0.8223680705809453,0.014423540047966225,0.02565447786754991,1680,1680,0.0,0.024234316158393488,1.8834681115829484,False,False,True,2,3.7160752691017764,,non-normal|heteroscedastic
2019-03,-0.04590927134007142,0.06046572773358635,1000.0,0.007134317624423625,-0.7774320285180087,0.0139771164152553,0.019082285144665364,1680,1673,1.027708154825879e-234,2.759129496503394e-07,2.0559453521349926,False,False,True,2,3.633457569983753,,non-normal|heteroscedastic
2019-04,0.09118491264932234,0.00027068138572291557,1000.0,0.007299802372901842,-0.02041142232885096,0.010657503595274061,0.013961539423467197,1673,1591,0.0,0.0004298298193000748,2.0251191007171347,False,False,True,2,3.428940953170844,,non-normal|heteroscedastic
2019-05,0.3827567682088775,1.234347178690824e-56,754.3120063354608,0.018304211141065285,-0.4675083870203782,0.013431821869187859,0.017816274972996562,1591,1590,1.752694970928253e-195,0.0009807152398072477,1.9699272154181877,False,False,True,2,3.6448797632673364,,non-normal|heteroscedastic
2019-06,0.2494539794478029,5.57083507116867e-24,138.9495494373136,0.10995382697921707,-0.19272882874352715,0.010805599134869778,0.016752126408597606,1590,1590,0.0,8.870047921270772e-08,1.8920673095900682,False,False,True,2,3.5823004361516397,,non-normal|heteroscedastic
2019-07,0.08203007028588324,0.0010608197780436436,184.20699693267164,0.048090772793772496,-0.7718161546253539,0.01336976462660664,0.032781653654055824,1590,1590,0.0,3.360524071237644e-05,1.8830416682737436,False,False,True,2,3.2236356198556892,,non-normal|heteroscedastic
2019-08,-0.010675915519428744,0.6705615999496914,1000.0,0.004304211194245622,-0.31309936399631955,0.01842208877496882,0.02694440974040738,1590,1590,3.484066224331517e-138,0.00014974848339815606,2.111425082977339,False,False,True,2,3.344568254484096,,non-normal|heteroscedastic
2019-09,-0.013452651983083172,0.5854807811598882,244.205309454865,0.03547888666957422,-0.17042702115468988,0.019791687356968166,0.019246442455785485,1590,1646,2.567193682520506e-166,3.6785328735809116e-10,1.9987549536604652,False,False,True,2,3.8062057677114467,,non-normal|heteroscedastic
2019-10,0.00324919854118549,0.8942252630982855,429.1934260128778,0.025784174620521516,-0.05114697664061829,0.016019955523740054,0.021893190697051583,1646,1677,2.341727027529606e-132,4.851626038898784e-08,1.9495465310138198,False,False,True,2,3.558582112688361,,non-normal|heteroscedastic
2019-11,-0.07430677825338335,0.002334684423249789,429.1934260128778,0.03474143109974848,-0.04922706846997005,0.02010431499164311,0.016251711190509516,1677,1676,0.0,1.51156947321348e-14,1.9599518885829772,False,False,True,2,3.3020983957381955,,non-normal|heteroscedastic
2019-12,0.016456360266466154,0.5007885520602742,1000.0,0.007144185898564914,-0.15854340263982647,0.015378564306508401,0.02250736483773305,1676,1676,0.0,4.076682344509188e-07,1.9348095541033652,False,False,True,2,3.3276128574686252,,non-normal|heteroscedastic
2020-01,-0.1678677302907831,2.9495857152157104e-12,429.1934260128778,0.012983966769343214,-1.2915146605564867,0.019175051974743135,0.04539033250065726,1676,1707,5.170977222777456e-177,7.304359140838377e-11,2.0603912324475866,False,False,True,2,3.3812680426832897,,non-normal|heteroscedastic
2020-02,0.10830344388438146,7.306171496725464e-06,138.9495494373136,0.08343838395589198,-2.2687817601048037,0.018155256532148327,0.041080885192850726,1707,1707,0.0,7.477881110008693e-07,1.96494744271067,False,False,True,2,2.915913020109553,,non-normal|heteroscedastic
2020-03,0.029880118226110322,0.2191407707106812,104.81131341546852,0.03889503398033323,-5.275543239072992,0.012078824976699185,0.2514918379578075,1707,1693,0.0,0.21720344322816373,1.976254888399812,False,True,True,1,2.908622608984697,,non-normal
2020-04,-0.1846569672639203,3.8843714816465296e-14,244.205309454865,0.06215494906548491,-3.450951136369609,0.037584057123634045,0.08598651269210113,1693,1652,2.0326160085038557e-06,4.540859845463666e-13,1.9508281274570234,False,False,True,2,2.977669521979584,,non-normal|heteroscedastic
2020-05,-0.15432595292223109,2.8353889852751583e-10,1000.0,0.013347971647708734,-1.149152865745159,0.01906081746559003,0.08502253414129712,1652,1653,0.0,5.116191953756162e-08,1.908920948591468,False,False,True,2,4.229798066495022,,non-normal|heteroscedastic
2020-06,-0.38972428998193853,4.3668718553745386e-61,104.81131341546852,0.17187871960098533,-1.7409705578120853,0.03276126652416954,0.0810974514486705,1653,1653,4.109613103011021e-12,3.2509350059803004e-12,1.9797768899820398,False,False,True,2,3.923865644805568,,non-normal|heteroscedastic
2020-07,-0.1916149240056756,3.99293535298992e-15,138.9495494373136,0.08549595243160357,-1.0018363953959537,0.027057549883531148,0.056266747661875484,1653,1652,7.122326970996083e-165,1.1549207963539554e-09,1.9023302565727418,False,False,True,2,3.3692921283085395,,non-normal|heteroscedastic
2020-08,-0.25870563456214846,1.1794506633529412e-26,184.20699693267164,0.04992326080992604,-1.2820721212884507,0.026704344204338284,0.044934597349031054,1652,1651,3.316313568155575e-82,1.939815812483297e-08,2.0579184995553965,False,False,True,2,2.937216955132064,,non-normal|heteroscedastic
2020-09,-0.03241062390215912,0.18385222539733098,138.9495494373136,0.07880447350662556,-0.11396589714456407,0.018138581018788215,0.01524729934591655,1651,1683,0.0,1.8078327112707007e-05,1.9566687462098107,False,False,True,2,2.789999426381527,,non-normal|heteroscedastic
2020-10,0.00539259491708396,0.8214951952113525,1000.0,0.007267925879186454,-0.46796461973849146,0.013587923241826437,0.03484642288060054,1683,1753,0.0,0.014315473511766421,2.050797350997012,False,False,True,2,3.010162697278682,,non-normal|heteroscedastic
2020-11,0.20226944687682027,1.2172791480147777e-17,1000.0,0.009083573563452574,-0.02043127799377964,0.023522292275063618,0.030744476251367243,1753,1753,2.046572189660471e-166,0.0012434055646192543,1.9246489895373515,False,False,True,2,3.008586389211283,,non-normal|heteroscedastic
2020-12,-0.01692794870716248,0.4787597096301548,323.745754281764,0.09576397249765267,-1.2098952783973056,0.027243640676943303,0.038502923234923034,1753,1753,7.69477517072767e-76,3.627865490399047e-16,1.905765963282489,False,False,True,2,3.175286004704442,,non-normal|heteroscedastic
2021-01,-0.07051772620885495,0.003267495541802404,1000.0,0.004556157032009844,-0.20324619472362482,0.01734358104890371,0.034854169363208745,1753,1738,0.0,0.00026180148018547904,1.9053659023542018,False,False,True,2,3.177711405897922,,non-normal|heteroscedastic
2021-02,0.11469117423892447,1.6366449656847654e-06,1000.0,0.006636383597404261,-0.39071679274954074,0.028774546619944368,0.026797635085719137,1738,1738,5.1677549925964255e-130,2.0870089953210143e-07,1.9314853484191157,False,False,True,2,3.212817895020257,,non-normal|heteroscedastic
2021-03,0.08018630365365656,0.0007949098296918479,568.9866029018293,0.01967983554534225,-0.18620482461376842,0.018889728067703858,0.029343246397333406,1738,1747,0.0,0.0002759783203859098,1.9901284539037722,False,False,True,2,3.1751300379333287,,non-normal|heteroscedastic
2021-04,0.11671408523154142,1.0667174103692142e-06,79.06043210907701,0.05387254969474886,-0.2714504329681291,0.023404432625391935,0.03559716820978672,1747,1738,9.052341093917429e-179,2.6647055527521235e-08,2.005676042695136,False,False,True,2,4.570508666442415,,non-normal|heteroscedastic
2021-05,0.24309959903161407,8.238401811278931e-25,138.9495494373136,0.07350158878480217,0.04784772816288774,0.02593944595475572,0.03152979894152232,1738,1739,8.689811992363791e-67,1.8531552805714132e-07,1.8803056682699422,False,False,True,2,3.8095963694995807,,non-normal|heteroscedastic
2021-06,0.16938592852714252,1.1606596727193936e-12,79.06043210907701,0.07819223225737137,0.006380814740966412,0.030524963747217453,0.03427030058799634,1739,1739,6.464545615824133e-64,1.3266791512434387e-13,2.006271925822878,False,False,True,2,3.9914831304200997,,non-normal|heteroscedastic
2021-07,-0.24497777277986763,3.506735674703283e-25,244.205309454865,0.038220777556365104,-1.601162628997991,0.033172128257406855,0.0491169390062228,1739,1739,1.9174637513413278e-49,2.385899190308139e-21,1.9767069619288864,False,False,True,2,3.8892462595865105,,non-normal|heteroscedastic
2021-08,0.05070939341761876,0.03447356814313434,79.06043210907701,0.07196809474481358,-0.6481787684193718,0.01752373572420832,0.029993535106111437,1739,1739,0.0,0.10868853829024544,2.0552330474294944,False,True,True,1,4.2306843397305665,,non-normal
2021-09,-0.021458475121869266,0.36557015418431266,1000.0,0.0040325670013768855,-0.11467058964725818,0.018124601977997902,0.01820298972666691,1739,1780,0.0,0.0026874359182831146,1.9767624178434846,False,False,True,2,3.977727550713475,,non-normal|heteroscedastic
2021-10,0.043932625305460674,0.05333231651685578,1000.0,0.01924504801069382,0.007558331957954412,0.01601609702565902,0.024737007977326145,1780,1935,0.0,5.04218451659351e-10,1.927974064259031,False,False,True,2,3.6546272755560043,,non-normal|heteroscedastic
2021-11,0.2475807995295122,2.044205481118537e-28,138.9495494373136,0.0209284063266445,-0.4384838600067211,0.024403753492991336,0.051953324517516566,1935,1935,0.0,3.0591643913629487e-15,2.0252057833022943,False,False,True,2,4.248502996293703,,non-normal|heteroscedastic
2021-12,0.23924409563722696,1.3677985262630174e-26,104.81131341546852,0.09865889265095396,-0.19503213874798164,0.032553487983427165,0.0324270679167508,1935,1935,1.129261686883944e-123,8.154611271362524e-18,1.991536353000419,False,False,True,2,4.182581512353764,,non-normal|heteroscedastic
2022-01,-0.20589478577416398,1.0347431989849962e-19,429.1934260128778,0.039194344014688576,-1.5615609031145818,0.026071357623968016,0.042000837448706745,1935,1908,8.602846120638417e-171,2.6766297031083775e-17,1.9032249038424043,False,False,True,2,3.8678467116190838,,non-normal|heteroscedastic
2022-02,-0.029244663726116935,0.20165092170355697,323.745754281764,0.04566669710472715,-0.9338278393864659,0.01564780204056652,0.036462907978303975,1908,1908,0.0,0.0004379700409270652,1.9191628198703072,False,False,True,2,4.266089671295645,,non-normal|heteroscedastic
2022-03,-0.12888108320608635,1.2424553004518216e-08,568.9866029018293,0.030510024710082684,-0.17614478253909982,0.018280026295463752,0.0244845253931953,1908,1938,6.632441226364129e-183,1.1522438131736197e-08,1.9391126272388126,False,False,True,2,3.7739591333438867,,non-normal|heteroscedastic
2022-04,-0.06137518976604434,0.007097927706357345,323.745754281764,0.03735920667137016,-2.4342532016815017,0.020039882248082796,0.03858071847135001,1938,1923,9.242979231762927e-246,1.2781580367918288e-08,1.9218586591196622,False,False,True,2,3.495041655701985,,non-normal|heteroscedastic
2022-05,0.046780295943742334,0.040299516865937815,429.1934260128778,0.026115854729076404,-0.19848834339625765,0.010940704667323895,0.01302237597839008,1923,1922,0.0,0.017395290644198372,1.9975005569357471,False,False,True,2,3.5960472561467687,,non-normal|heteroscedastic
2022-06,-0.009278900975669696,0.6843481616189362,1000.0,0.006695084629707471,-1.2327830931685546,0.010792921049594315,0.03236280951172304,1922,1922,0.0,1.176063467819656e-06,1.9717102974498641,False,False,True,2,3.402610813590103,,non-normal|heteroscedastic
2022-07,-0.0027669092140789713,0.903513350581904,1000.0,0.008048978334559087,-0.005858883232650713,0.014377716338563428,0.025396793375660035,1922,1922,3.6188422250546506e-287,2.0114702995316168e-10,2.0623445165430825,False,False,True,2,3.1945219731236802,,non-normal|heteroscedastic
2022-08,0.012978927498697144,0.5695882465015558,1000.0,0.009707828921413642,-0.36411563637295874,0.025003751589475695,0.022786073583660714,1922,1922,3.112858071890535e-200,2.2219257414468947e-12,1.9936669434751089,False,False,True,2,3.1315674133866005,,non-normal|heteroscedastic
2022-09,0.0069649764445879805,0.7511810467041468,1000.0,0.009755272396462344,-0.021059394642240603,0.016540965169933124,0.012896286572479952,1922,2075,0.0,1.4993597483908292e-07,1.8989122283584718,False,False,True,2,3.2386097253924895,,non-normal|heteroscedastic
2022-10,-0.016084041469840278,0.4595115000452779,1000.0,0.004980560872492101,-0.004018320528901054,0.012567394119783519,0.018335841675026745,2075,2117,0.0,5.4119475167120016e-08,1.9887530547162242,False,False,True,2,3.1968518255145617,,non-normal|heteroscedastic
2022-11,0.08481313587393531,9.414193531055488e-05,754.3120063354608,0.007917029047960988,-0.03842699939382532,0.018117872863399727,0.015286770984568682,2117,2115,0.0,6.273104808856336e-05,2.015653062460159,False,False,True,2,3.3846176870227014,,non-normal|heteroscedastic
2022-12,-0.009810877905736955,0.6521112819566117,568.9866029018293,0.015538292795839626,-0.009331975081961597,0.014492343390428404,0.015352622388234169,2115,2114,0.0,7.843011919579336e-06,2.022288635402992,False,False,True,2,3.544601136854062,,non-normal|heteroscedastic
2023-01,-0.07699414138654045,0.00037090558784606,1000.0,0.009065948420587278,-0.21594461659731845,0.01507277752129699,0.017435472354621284,2114,2134,0.0,4.968453560971689e-05,2.0255183491419775,False,False,True,2,3.3159815433929722,,non-normal|heteroscedastic
2023-02,0.2872606429235778,8.047016183479428e-42,754.3120063354608,0.017378490809399016,-0.024185881785572017,0.0140898441628799,0.014399532098657158,2134,2134,0.0,1.2558755106779255e-05,2.05927854856177,False,False,True,2,3.413346044861804,,non-normal|heteroscedastic
2023-03,-0.12168533793792703,1.5965817085778166e-08,323.745754281764,0.062325812370143674,-1.4889629255028134,0.013183221720766938,0.04037988160322407,2134,2143,0.0,9.9766676595064e-05,2.004657845965908,False,False,True,2,3.5072189797796955,,non-normal|heteroscedastic
2023-04,-0.13816550097926816,1.674913339108172e-10,244.205309454865,0.039349495217718244,-0.3475609735642131,0.015585187407863672,0.023905882167913277,2143,2120,1.2821448730982622e-296,0.0005312297747120596,2.0456648891425666,False,False,True,2,3.3074941843399284,,non-normal|heteroscedastic
2023-05,-0.005634124851192065,0.795431824743077,568.9866029018293,0.016811039153117435,-0.04188753054473038,0.017441881968896806,0.018353342919888868,2120,2120,0.0,0.00031310955034884874,1.9337968505807663,False,False,True,2,3.4510157548052907,,non-normal|heteroscedastic
2023-06,0.08589590411689721,7.526518758872856e-05,1000.0,0.009694681075838818,-0.008118689029055215,0.017444697801597055,0.018156751058690006,2120,2119,0.0,3.6232294699911036e-13,1.992455645329075,False,False,True,2,3.347889787737585,,non-normal|heteroscedastic
2023-07,0.016736113104437518,0.4414042038021836,568.9866029018293,0.018733275860040144,-0.010748872140464938,0.017673132961700297,0.02116925602669646,2119,2118,2.7340648521155645e-245,4.262273803667138e-06,2.0804097472402887,False,False,True,2,3.540939557877069,,non-normal|heteroscedastic
2023-08,0.09866829420179105,5.382217149772935e-06,568.9866029018293,0.02026794811803534,-0.09150702252615028,0.020519635703306213,0.01566756294923121,2118,2118,3.5072765186945855e-197,8.383805074378166e-09,1.9219547892251192,False,False,True,2,3.485403839808422,,non-normal|heteroscedastic
2023-09,0.07871532623406574,0.00018039592306485588,568.9866029018293,0.020379076416272013,-0.024629543140059607,0.014061542591920762,0.01582802609015727,2118,2259,0.0,6.995723094632001e-08,2.0419941961700663,False,False,True,2,3.530870418799569,,non-normal|heteroscedastic
2023-10,0.009429474050869456,0.6508542955580887,184.20699693267164,0.037472800186505784,-0.22276491347836203,0.014868696430951435,0.02606628566885288,2259,2306,0.0,1.0360925441173059e-11,1.9348633237398367,False,False,True,2,3.6378254023002325,,non-normal|heteroscedastic
2023-11,0.053430999469139755,0.010313758114789538,1000.0,0.006190462196891677,-0.008031034596555298,0.02118553045418643,0.018572040313905365,2306,2304,7.798906781852102e-245,3.8302049031066975e-13,2.0261806749457363,False,False,True,2,3.8701802235912455,,non-normal|heteroscedastic
2023-12,0.06560830592726728,0.0016315861488879495,568.9866029018293,0.014164312580169813,-0.05357597405236603,0.01816311155238936,0.029254041419499454,2304,2303,0.0,0.00041487077841067784,2.0109540717576095,False,False,True,2,4.064964573558387,,non-normal|heteroscedastic
2024-01,-0.07295861945813152,0.0005664170737324286,244.205309454865,0.0484026118168448,-0.5798512781587593,0.026422460358054716,0.03683507896604216,2303,2229,5.37882490579638e-169,2.461372712911638e-10,1.9737688358726542,False,False,True,2,4.123456260854424,,non-normal|heteroscedastic
2024-02,0.2753708164435442,4.476634471120095e-40,429.1934260128778,0.01622715168488409,-0.4318705586301341,0.02293719102127664,0.018328470712013777,2229,2229,0.0,1.2998743786012618e-08,2.0444024318684058,False,False,True,2,4.190164663894612,,non-normal|heteroscedastic
2024-03,-0.080509150542011,0.0001412773981479561,104.81131341546852,0.09130207554567216,-2.209982525129517,0.011631668235683736,0.0634435994396356,2229,2230,0.0,0.04203407215751344,1.9417121927817769,False,False,True,2,4.769961289831598,,non-normal|heteroscedastic
2024-04,-0.16434675955927416,5.651739453206893e-15,244.205309454865,0.04063481995044971,-1.7672077970025555,0.01896134316087647,0.042690909963941225,2230,2231,8.404960221600738e-235,3.8537548821490453e-11,1.9968685726137967,False,False,True,2,4.616372762133213,,non-normal|heteroscedastic
2024-05,0.06009904347452179,0.004516135981563029,429.1934260128778,0.04253523048587826,-0.6516785130635079,0.014771222570725995,0.030388479135921843,2231,2231,0.0,0.00010002385081707456,2.020816312143371,False,False,True,2,4.08830577247167,,non-normal|heteroscedastic
2024-06,0.0880520097581308,3.11678029582905e-05,429.1934260128778,0.013908365592783412,0.007582028631723747,0.018142649929319854,0.020036073136148677,2231,2231,0.0,8.268744074631225e-08,2.006922021654915,False,False,True,2,4.183489537241074,,non-normal|heteroscedastic
2024-07,0.04044131954493257,0.05603656406526277,429.1934260128778,0.022058611804255723,-0.0650192052317844,0.01974380325836071,0.023606995408693415,2231,2233,1.697627152375659e-238,4.3017888677640414e-12,1.9576752487453288,False,False,True,2,4.007919479105481,,non-normal|heteroscedastic
2024-08,-0.03073209315740756,0.14656739950607992,754.3120063354608,0.01270222112653041,-0.022702922557134908,0.021884238348365535,0.01897121953161905,2233,2233,1.9670330441266773e-286,2.045627443512142e-14,1.976372893344148,False,False,True,2,3.9939476531911664,,non-normal|heteroscedastic
2024-09,-0.028484015387983532,0.15981170414177273,1000.0,0.002065975457331115,-0.16326402212099422,0.018511754528220205,0.017373053346543366,2233,2437,0.0,2.086179902533222e-07,2.055432083199442,False,False,True,2,4.0477128993251466,,non-normal|heteroscedastic
2024-10,0.0045736545172174545,0.8194882873697652,568.9866029018293,0.022326691240376673,-0.09043873354242193,0.014601303079590842,0.01758744297020641,2437,2492,0.0,1.541658142979433e-09,2.0011398280520303,False,False,True,2,3.8367140718562136,,non-normal|heteroscedastic
2024-11,0.083601893159615,2.932782895111442e-05,1000.0,0.0043752518674720076,-0.0023091888541399985,0.016058209360027043,0.01811999270937047,2492,2492,0.0,2.2159447198865162e-07,1.9704435423918796,False,False,True,2,4.390698000113318,,non-normal|heteroscedastic
2024-12,-0.08123202132436068,4.912040944931406e-05,568.9866029018293,0.013062781015531377,-0.8187170243914221,0.017842094446973475,0.02072798352089227,2492,2492,0.0,3.2332586792386716e-09,1.979246519957807,False,False,True,2,4.187851382355415,,non-normal|heteroscedastic
